"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases"
"13","Afghanistan",2020-05-17,117,6664,262,169,1,778,33,5717
"127","Albania",2020-05-17,117,946,13,31,0,715,1,200
"188","Algeria",2020-05-17,117,7019,198,548,6,3507,98,2964
"299","Andorra",2020-05-17,117,761,0,51,0,617,2,93
"319","Angola",2020-05-17,117,48,0,2,0,17,0,29
"387","Antigua and Barbuda",2020-05-17,117,25,0,3,0,19,0,3
"454","Argentina",2020-05-17,117,8068,263,373,10,2569,35,5126
"517","Armenia",2020-05-17,117,4472,189,60,5,1925,134,2487
"600","Australia",2020-05-17,117,7054,10,99,1,6392,28,563
"771","Austria",2020-05-17,117,16242,41,629,0,14563,39,1050
"856","Azerbaijan",2020-05-17,117,3274,136,39,3,2015,71,1220
"940","Bahrain",2020-05-17,117,6956,209,12,0,2910,148,4034
"1022","Bangladesh",2020-05-17,117,22268,1273,328,14,4373,256,17567
"1038","Barbados",2020-05-17,117,88,2,7,0,68,1,13
"1139","Belarus",2020-05-17,117,29650,969,165,5,9932,434,19553
"1186","Belgium",2020-05-17,117,55280,291,9052,47,14630,170,31598
"1291","Belize",2020-05-17,117,18,0,2,0,16,0,0
"1347","Benin",2020-05-17,117,339,0,2,0,83,0,254
"1394","Bhutan",2020-05-17,117,21,0,0,0,5,0,16
"1507","Bolivia",2020-05-17,117,4088,262,169,4,493,20,3426
"1560","Bosnia and Herzegovina",2020-05-17,117,2290,23,133,4,1436,81,721
"1608","Botswana",2020-05-17,117,25,1,1,0,17,0,7
"1662","Brazil",2020-05-17,117,241080,7569,16118,456,94122,4450,130840
"1793","Brunei",2020-05-17,117,141,0,1,0,136,0,4
"1822","Bulgaria",2020-05-17,117,2211,36,108,3,598,25,1505
"1939","Burkina Faso",2020-05-17,117,796,14,51,0,644,40,101
"1956","Burma",2020-05-17,117,184,2,6,0,97,1,81
"2036","Burundi",2020-05-17,117,23,8,1,0,15,8,7
"2097","Cambodia",2020-05-17,117,122,0,0,0,122,0,0
"2204","Cameroon",2020-05-17,117,3105,0,140,0,1567,0,1398
"2290","Canada",2020-05-17,117,78332,1126,5903,103,38563,731,33866
"2389","Cape Verde",2020-05-17,117,328,0,3,0,84,0,241
"2410","Central African Republic",2020-05-17,117,327,0,0,0,13,0,314
"2465","Chad",2020-05-17,117,503,29,53,3,117,6,333
"2547","Chile",2020-05-17,117,43781,2353,450,29,19213,1199,24118
"2667","Colombia",2020-05-17,117,15574,635,574,12,3751,164,11249
"2681","Comoros",2020-05-17,117,11,0,1,0,3,0,7
"2745","Costa Rica",2020-05-17,117,863,10,10,0,565,14,288
"2828","Cote d'Ivoire",2020-05-17,117,2109,48,27,2,1004,17,1078
"2892","Croatia",2020-05-17,117,2226,2,95,0,1936,23,195
"2921","Cuba",2020-05-17,117,1872,10,79,0,1495,35,298
"3030","Cyprus",2020-05-17,117,916,2,17,0,515,0,384
"3109","Czech Republic",2020-05-17,117,8475,20,298,2,5462,40,2715
"3188","Democratic Republic of the Congo",2020-05-17,117,1455,0,61,0,270,0,1124
"3266","Denmark",2020-05-17,117,11125,69,547,4,9425,120,1153
"3352","Diamond Princess Cruise Ship",2020-05-17,117,712,0,13,0,651,0,48
"3407","Djibouti",2020-05-17,117,1401,70,4,0,972,22,425
"3490","Dominica",2020-05-17,117,16,0,0,0,16,1,0
"3572","Dominican Republic",2020-05-17,117,12314,204,428,0,5847,2121,6039
"3591","Ecuador",2020-05-17,117,33182,419,2736,48,3433,0,27013
"3691","Egypt",2020-05-17,117,12229,510,630,18,3172,222,8427
"3805","El Salvador",2020-05-17,117,1338,73,30,4,464,23,844
"3850","Equatorial Guinea",2020-05-17,117,594,0,7,0,22,0,565
"3920","Eritrea",2020-05-17,117,39,0,0,0,39,0,0
"3994","Estonia",2020-05-17,117,1774,4,63,0,938,4,773
"4021","Eswatini",2020-05-17,117,203,1,2,0,73,1,128
"4128","Ethiopia",2020-05-17,117,317,11,5,0,113,0,199
"4166","Fiji",2020-05-17,117,18,0,0,0,15,0,3
"4264","Finland",2020-05-17,117,6347,61,298,1,5000,0,1049
"4394","France",2020-05-17,117,179693,63,28111,579,61327,765,90255
"4453","Gabon",2020-05-17,117,1320,0,11,0,244,0,1065
"4524","Georgia",2020-05-17,117,695,12,12,0,425,6,258
"4596","Germany",2020-05-17,117,176369,617,7962,24,154011,1411,14396
"4692","Ghana",2020-05-17,117,5735,0,29,0,1754,0,3952
"4796","Greece",2020-05-17,117,2834,15,163,1,1374,0,1297
"4882","Grenada",2020-05-17,117,22,0,0,0,14,0,8
"4949","Guatemala",2020-05-17,117,1763,0,33,0,138,0,1592
"4980","Guinea",2020-05-17,117,2658,0,16,0,1133,0,1509
"5024","Guinea-Bissau",2020-05-17,117,990,21,4,0,26,0,960
"5139","Guyana",2020-05-17,117,117,0,10,0,43,0,64
"5191","Haiti",2020-05-17,117,456,98,20,0,21,0,415
"5256","Holy See (Vatican City)",2020-05-17,117,12,0,0,0,2,0,10
"5283","Honduras",2020-05-17,117,2646,81,142,4,319,41,2185
"5378","Hong Kong",2020-05-17,117,1055,3,4,0,1024,2,27
"5504","Hungary",2020-05-17,117,3509,36,451,3,1396,25,1662
"5572","Iceland",2020-05-17,117,1802,0,10,0,1786,0,6
"5671","India",2020-05-17,117,95698,5050,3025,154,36795,2571,55878
"5754","Indonesia",2020-05-17,117,17514,489,1148,59,4129,218,12237
"5856","Iran (Islamic Republic of)",2020-05-17,117,120198,1806,6988,51,94464,1317,18746
"5955","Iraq",2020-05-17,117,3404,144,123,2,2218,92,1063
"6006","Ireland",2020-05-17,117,24112,64,1543,10,19470,0,3099
"6098","Israel",2020-05-17,117,16617,9,272,4,12942,87,3403
"6159","Italy",2020-05-17,117,225435,675,31908,145,125176,2366,68351
"6270","Jamaica",2020-05-17,117,520,3,9,0,127,6,384
"6408","Japan",2020-05-17,117,16285,48,744,19,11153,815,4388
"6498","Jordan",2020-05-17,117,613,6,9,0,408,4,196
"6518","Kazakhstan",2020-05-17,117,6157,307,34,0,3256,276,2867
"6634","Kenya",2020-05-17,117,887,57,50,0,313,12,524
"6644","Kosovo",2020-05-17,117,955,11,29,0,691,1,235
"6750","Kuwait",2020-05-17,117,14850,1048,112,5,4093,250,10645
"6788","Kyrgyzstan",2020-05-17,117,1138,21,14,0,804,21,320
"6892","Lao People's Democratic Republic",2020-05-17,117,19,0,0,0,14,0,5
"6928","Latvia",2020-05-17,117,1008,11,19,0,662,0,327
"7015","Lebanon",2020-05-17,117,911,9,26,0,247,0,638
"7061","Lesotho",2020-05-17,117,1,0,0,0,0,0,1
"7121","Liberia",2020-05-17,117,226,3,21,1,120,4,85
"7155","Libya",2020-05-17,117,65,0,3,0,35,7,27
"7194","Liechtenstein",2020-05-17,117,82,0,1,0,55,0,26
"7308","Lithuania",2020-05-17,117,1541,7,56,1,997,9,488
"7348","Luxembourg",2020-05-17,117,3945,15,107,3,3702,3,136
"7488","Macao",2020-05-17,117,45,0,0,0,44,0,1
"7589","Madagascar",2020-05-17,117,304,21,1,1,114,0,189
"7616","Mainland China",2020-05-17,117,82954,7,4634,0,78238,11,82
"7737","Malawi",2020-05-17,117,70,5,3,0,27,3,40
"7766","Malaysia",2020-05-17,117,6894,22,113,0,5571,59,1210
"7868","Maldives",2020-05-17,117,1094,16,4,0,58,0,1032
"7942","Mali",2020-05-17,117,860,25,52,4,494,15,314
"8037","Malta",2020-05-17,117,553,7,6,0,454,4,93
"8124","Mauritania",2020-05-17,117,62,22,4,0,7,0,51
"8136","Mauritius",2020-05-17,117,332,0,10,0,322,0,0
"8235","Mexico",2020-05-17,117,49219,2075,5177,132,33329,1481,10713
"8280","Moldova, Republic of",2020-05-17,117,6060,126,211,4,2344,0,3505
"8393","Monaco",2020-05-17,117,96,0,4,0,87,0,5
"8470","Mongolia",2020-05-17,117,136,1,0,0,21,1,115
"8500","Montenegro",2020-05-17,117,324,0,9,0,311,0,4
"8586","Morocco",2020-05-17,117,6870,129,192,0,3660,173,3018
"8657","Mozambique",2020-05-17,117,137,8,0,0,44,1,93
"8713","MS Zaandam Cruise Ship",2020-05-17,117,9,0,2,0,0,0,7
"8737","Namibia",2020-05-17,117,16,0,0,0,13,0,3
"8825","Nepal",2020-05-17,117,295,4,2,1,36,0,257
"8947","Netherlands",2020-05-17,117,44195,125,5699,10,167,0,38329
"9046","New Zealand",2020-05-17,117,1499,0,21,0,1433,0,45
"9082","Nicaragua",2020-05-17,117,25,0,8,0,7,0,10
"9192","Niger",2020-05-17,117,904,15,54,3,698,9,152
"9228","Nigeria",2020-05-17,117,5959,338,182,6,1594,122,4183
"9302","North Macedonia",2020-05-17,117,1792,30,101,3,1293,26,398
"9423","Norway",2020-05-17,117,8249,12,232,0,32,0,7985
"9447","Oman",2020-05-17,117,5186,157,22,1,1465,29,3699
"9550","Pakistan",2020-05-17,117,40151,1352,873,39,11341,461,27937
"9615","Panama",2020-05-17,117,9606,157,275,6,6081,1,3250
"9725","Papua New Guinea",2020-05-17,117,8,0,0,0,8,0,0
"9779","Paraguay",2020-05-17,117,786,8,11,0,202,4,573
"9854","Peru",2020-05-17,117,92273,3732,2648,125,28621,349,61004
"9919","Philippines",2020-05-17,117,12513,208,824,7,2635,74,9054
"10044","Poland",2020-05-17,117,18529,272,925,10,7451,276,10153
"10069","Portugal",2020-05-17,117,29036,226,1218,15,4636,814,23182
"10201","Qatar",2020-05-17,117,32604,1632,15,0,4370,582,28219
"10321","Republic of Korea",2020-05-17,117,11065,15,263,1,9904,16,898
"10342","Republic of the Congo",2020-05-17,117,391,0,15,0,87,0,289
"10414","Romania",2020-05-17,117,16871,167,1107,13,9890,316,5874
"10494","Russia",2020-05-17,117,281752,9709,2631,94,67373,4207,211748
"10612","Rwanda",2020-05-17,117,292,3,0,0,197,19,95
"10684","Saint Kitts and Nevis",2020-05-17,117,15,0,0,0,14,0,1
"10725","Saint Lucia",2020-05-17,117,18,0,0,0,18,0,0
"10805","Saint Vincent and the Grenadines",2020-05-17,117,17,0,0,0,14,0,3
"10876","San Marino",2020-05-17,117,654,1,41,0,201,3,412
"10928","Sao Tome and Principe",2020-05-17,117,235,0,7,0,4,0,224
"10991","Saudi Arabia",2020-05-17,117,54752,2736,312,10,25722,2056,28718
"11088","Senegal",2020-05-17,117,2480,51,25,0,973,24,1482
"11121","Serbia",2020-05-17,117,10610,114,230,2,4713,234,5667
"11191","Seychelles",2020-05-17,117,11,0,0,0,10,0,1
"11282","Sierra Leone",2020-05-17,117,505,43,32,3,141,35,332
"11384","Singapore",2020-05-17,117,28038,682,22,0,9340,998,18676
"11479","Slovakia",2020-05-17,117,1494,1,28,0,1163,12,303
"11490","Slovenia",2020-05-17,117,1466,1,104,1,273,1,1089
"11591","Somalia",2020-05-17,117,1421,64,56,1,152,4,1213
"11698","South Africa",2020-05-17,117,15515,1160,264,3,7006,528,8245
"11722","South Sudan",2020-05-17,117,290,54,4,0,4,0,282
"11773","Spain",2020-05-17,117,230698,0,27563,0,146446,0,56689
"11896","Sri Lanka",2020-05-17,117,981,21,9,0,538,18,434
"11979","Sudan",2020-05-17,117,2289,0,97,0,222,0,1970
"12078","Suriname",2020-05-17,117,10,0,1,0,9,0,0
"12106","Sweden",2020-05-17,117,30143,466,3679,5,4971,0,21493
"12231","Switzerland",2020-05-17,117,30587,15,1881,2,27500,100,1206
"12292","Syria",2020-05-17,117,58,7,3,0,36,0,19
"12369","Taiwan",2020-05-17,117,440,0,7,0,395,6,38
"12468","Tajikistan",2020-05-17,117,1524,202,39,3,0,0,1485
"12483","Tanzania, United Republic of",2020-05-17,117,509,0,21,0,183,0,305
"12604","Thailand",2020-05-17,117,3028,3,56,0,2856,1,116
"12676","The Bahamas",2020-05-17,117,96,0,11,0,42,0,43
"12719","The Gambia",2020-05-17,117,23,0,1,0,12,0,10
"12808","Timor-Leste",2020-05-17,117,24,0,0,0,24,0,0
"12869","Togo",2020-05-17,117,301,3,11,0,104,5,186
"12956","Trinidad and Tobago",2020-05-17,117,116,0,8,0,107,0,1
"13019","Tunisia",2020-05-17,117,1037,0,45,0,816,9,176
"13096","Turkey",2020-05-17,117,149435,1368,4140,44,109962,1825,35333
"13138","Uganda",2020-05-17,117,227,0,0,0,63,0,164
"13188","UK",2020-05-17,117,244995,3534,34716,170,1058,0,209221
"13296","Ukraine",2020-05-17,117,18291,433,514,17,5116,210,12661
"13466","United Arab Emirates",2020-05-17,117,23358,731,220,6,8512,581,14626
"13517","Uruguay",2020-05-17,117,734,1,20,1,564,6,150
"13564","USA",2020-05-17,117,1486757,18937,89562,808,272265,3889,1124930
"13702","Uzbekistan",2020-05-17,117,2753,15,12,1,2247,34,494
"13773","Venezuela",2020-05-17,117,541,37,10,0,241,0,290
"13848","Vietnam",2020-05-17,117,320,2,0,0,260,0,60
"13916","West Bank and Gaza",2020-05-17,117,381,5,2,0,335,6,44
"14009","Western Sahara",2020-05-17,117,6,0,0,0,6,0,0
"14023","Yemen",2020-05-17,117,128,6,20,2,1,0,107
"14086","Zambia",2020-05-17,117,753,74,7,0,188,5,558
"14135","Zimbabwe",2020-05-17,117,44,2,4,0,17,4,23
